Модель;Название;Артикул;Масштаб;Описание;Фото;PDF файлы;URL
Т-34-85;Герои Победы. Советский средний танк Т-34/85;85;1:35;"Артикул : 3687ГП
В наличии
Масштаб
1:35
Детали
х 296
Размер, см
23,9
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 190 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/f4b/yx6wh6wop0ko8gyf9629ajeogcgtduw4/900_900_1/geroi_pobedy_sovetskiy_sredniy_tank_t_34_85.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/4ed/mdkslb0fgehgasn83w9nbxmmg46sm9id/900_900_1/2.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/fa3/81d4ouehyqcynyyx86j57gp2e2mm3kv9/900_900_1/1_4_.jpg;https://zvezda.org.ru/upload/iblock/f7b/1ym11ry16hah6zn0j1qzjwj8l19xzowp/3687_color.pdf, https://zvezda.org.ru/upload/iblock/c39/12kruay6ig03enger1g4eg6ccfhtbxts/3687_042020_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/geroi_pobedy_sovetskiy_sredniy_tank_t_34_85/
Tiger I;Немецкий тяжелый танк T-VI «Тигр»;3646;1:35;"Артикул : 3646
В наличии
Масштаб
1:35
Детали
х 335
Размер, см
24.1
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/8c6/900_900_1/nemetskiy_tyazhelyy_tank_t_vi_tigr.jpg, https://zvezda.org.ru/upload/iblock/442/3646_2.gif, https://zvezda.org.ru/upload/iblock/583/3646_5.gif;https://zvezda.org.ru/upload/iblock/856/3646_042020_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/nemetskiy_tyazhelyy_tank_t_vi_tigr/
Panther;"Немецкий средний танк Т-V ""Пантера""";3678;1:35;"Артикул : 3678
В наличии
Масштаб
1:35
Детали
х 482
Размер, см
24,7
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/987/900_900_1/nemetskiy_sredniy_tank_t_v_pantera.jpg, https://zvezda.org.ru/upload/iblock/dce/3678_5.gif, https://zvezda.org.ru/upload/iblock/c5f/3678_6.gif;https://zvezda.org.ru/upload/iblock/977/ztbfl4852vok64fmxgw125ughumencvy/3678_instr.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/nemetskiy_sredniy_tank_t_v_pantera/
M4 Sherman;Герои Победы. Американский средний танк М4А2 (76) W «Шерман»;3645;1:35;"Артикул : 3645ГП
В наличии
Масштаб
1:35
Детали
х 262
Размер, см
21,6
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 190 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/002/gjm1ep6avhd0lvs7cq9yfit8lrk8cto0/900_900_1/geroi_pobedy_amerikanskiy_sredniy_tank_m4a2_76_w_sherman.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/c9c/pcnpi7gt8ld9w705y5hwz4nap6p83czt/900_900_1/2.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/27e/ez348fa54xq8pqnmdbfv2ezgrfouxabx/900_900_1/1_6_.jpg;;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/geroi_pobedy_amerikanskiy_sredniy_tank_m4a2_76_w_sherman/
M4 Sherman;Американский средний танк М4А2 (76) W «Шерман»;76;1:35;"Артикул : 3645
В наличии
Масштаб
1:35
Детали
х 262
Размер, см
21,6
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/10d/1zqjeimq6fvi3gpg8tt5l7bcpu8hwm6a/900_900_1/amerikanskiy_sredniy_tank_sherman_m4a2_76.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/54f/mqyjimyoqy0qn2vh03683a4t1ap86n90/900_900_1/3645_FX_back.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/94a/08x3fm516e7gjlodq5rwx9bj7gx9uii6/900_900_1/3645_IMG_7962.jpg;https://zvezda.org.ru/upload/iblock/386/9xsj3wsn3mofdxs791mv7c1e6f3u2w81/3645_instr.pdf, https://zvezda.org.ru/upload/iblock/3a0/2ddl3nq9xpi2et0bb4ihikvddb120lta/3645_Sherman_instr_color.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/amerikanskiy_sredniy_tank_sherman_m4a2_76/
M4 Sherman;Американский средний танк Шерман М4А2;31431;1:72;"Артикул : 5063
В наличии
Масштаб
1:72
Детали
х 120
Размер, см
9
990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/3c0/5um2ntnpd8w394ggthft7o6mwj4nykbb/900_900_1/amerikanskiy_sredniy_tank_sherman_m4a2.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/c1b/gfwqky8smlm9ks23qdoihahztrendhti/900_900_1/5063_D_back.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/a67/4brwb6o6ob014nco3bmvekv19l8okun6/900_900_1/5063_IMG_7324.jpg;https://zvezda.org.ru/upload/iblock/b10/d41wq2zjt2dpq3aqp6illkl8z6g460rt/5063_instr.pdf, https://zvezda.org.ru/upload/iblock/859/n52ftwznl3glmtg43dulasjjxx8lmflg/5063_Sherman_instr_color.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/amerikanskiy_sredniy_tank_sherman_m4a2_31431/
КВ-1;Советский тяжелый танк КВ-1;1;1:35;"Артикул : 3539
Мало
Масштаб
1:35
Детали
х 233
Размер, см
19
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 490 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/5cd/900_900_1/full_3539_f.png, https://zvezda.org.ru/upload/iblock/682/3539_2.gif, https://zvezda.org.ru/upload/iblock/103/3539_3.gif;https://zvezda.org.ru/upload/iblock/c89/3539_042020_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/vtoraya_mirovaya_voyna_vehicles/sovetskiy_tyazhelyy_tank_kv_1/
Т-90;Российский основной танк Т-90МС;38645;1:100;"Артикул : 7434
Мало
Возраст
7+
Масштаб
1:100
Детали
х 20
Размер, см
9,5
590 ₽
Купить на Hobby Games
Краски для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/a99/xmeoewx9z3qz8y8mzroukw9nr7295tzw/900_900_1/rossiyskiy_osnovnoy_tank_t_90ms_.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/0ee/6bd234wvv91pl0d8og8nueq67rgzmch4/900_900_1/7434_Q_back.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/330/n23lfacsefp36uu5glif4t3rn9fs7svt/900_900_1/7434_6C9A8282.jpg;https://zvezda.org.ru/upload/iblock/e44/4rgray3e6437cra5mz6itf56ii1bc2u1/7434_ins.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/tekhnika/poslevoennaya_i_sovremennaya_vehicles/rossiyskiy_osnovnoy_tank_t_90ms__38645/
Ил-2;Герои Победы. Советский двухместный штурмовик Ил-2 (обр. 1943г);4826;1:48;"Артикул : 4826ГП
В наличии
Масштаб
1:48
Детали
х 334
Размер, см
30,5
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
3 190 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/e24/w4wwkjssa6deqbjn086u78287h1vxv8v/900_900_1/geroi_pobedy_sovetskiy_dvukhmestnyy_shturmovik_il_2_obr_1943g.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/9ab/fj0i8z17vt0ass7eizkktumuulneo6pm/900_900_1/2_1_.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/dab/g33wq4ga98wxqj9b49qasyys7s48m8p9/900_900_1/1.jpg;https://zvezda.org.ru/upload/iblock/aa9/m4k41pr4gidvzkc2ms6pfbuw4lqsla0e/4826_color.pdf, https://zvezda.org.ru/upload/iblock/e47/1sby94xobnguuwrslua0uwrpjyqgs0b8/4826_instr_color.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/geroi_pobedy_sovetskiy_dvukhmestnyy_shturmovik_il_2_obr_1943g/
Ил-2;Советский двухместный штурмовик Ил-2 (обр. 1943г);4826;1:48;"Артикул : 4826
В наличии
Масштаб
1:48
Детали
х 334
Размер, см
30,5
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/e67/m6cfbj36ka1j86zjprtt4yndwq3omj3l/900_900_1/sovetskiy_dvukhmestnyy_shturmovik_il_2_obr_1943g.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/54a/l7sw8opgmu7jcc5sje4ohpx0h7rcznh4/900_900_1/4826_FX_back.jpg, https://zvezda.org.ru/upload/iblock/070/kfx3t4iz5ruwt83o8zh3mpp6510aptlo/4826_IL_2_FX_color.jpg;https://zvezda.org.ru/upload/iblock/8d6/l8qdhq3xb1ueui0w24asgnhupbtxl8ua/4826_instr_color.pdf, https://zvezda.org.ru/upload/iblock/985/npl9vjk7sukcwgvd6go3jda3gidbzxdg/4826_instr_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/sovetskiy_dvukhmestnyy_shturmovik_il_2_obr_1943g/
Bf-109;Немецкий истребитель «Мессершмитт» BF-109 F2;11383;1:48;"Артикул : 4802
Мало
Масштаб
1:48
Детали
х 157
Размер, см
21,7
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 290 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/ae5/900_900_1/nemetskiy_istrebitel_messershmitt_bf_109_f2.jpg, https://zvezda.org.ru/upload/iblock/b24/4802_img_9521.jpg, https://zvezda.org.ru/upload/iblock/6cf/4802_img_9522.jpg;https://zvezda.org.ru/upload/iblock/274/4802_ins_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/nemetskiy_istrebitel_messershmitt_bf_109_f2_11383/
Fw-190;Немецкий истребитель Фокке-Вульф FW-190 A4;7304;1:72;"Артикул : 7304
В наличии
Масштаб
1:72
Детали
х 34
Размер, см
13,8
990 ₽
Купить на Hobby Games
Краски для этой модели";https://zvezda.org.ru/upload/iblock/719/nemetskiy_istrebitel_fokke_vulf_fw_190_a4.jpg, https://zvezda.org.ru/upload/iblock/393/7304_4.jpg, https://zvezda.org.ru/upload/iblock/c6b/7304_6.jpg;https://zvezda.org.ru/upload/iblock/60a/7304_ins_web.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/nemetskiy_istrebitel_fokke_vulf_fw_190_a4/
Spitfire;SPITFIRE Mk. IX;36484;1:48;"Артикул : 2804ИТ
Мало
Масштаб
1:48
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 800 ₽
Купить на Hobby Games";https://zvezda.org.ru/upload/iblock/91b/fj5ym5fpbgaocuchzoobr3kdqrgypvvr/2804IT.jpg;;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/2804it-spitfire-mk-ix_36484/
P-51 Mustang;Р-51А МУСТАНГ;36712;1:72;"Артикул : 1423ИТ
Мало
Масштаб
1:72
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
1 500 ₽
Купить на Hobby Games";https://zvezda.org.ru/upload/iblock/bd2/wp1uaf4liitr0qjvw0cgcfjx11om8qoc/1423.jpg;;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/vtoraya_mirovaya_voyna_aviation/1423it-r-51a-mustang_36712/
Су-25;Советский штурмовик Су-25;40371;1:72;"Артикул : 7312
В наличии
Масштаб
1:72
Детали
х 130
Размер, см
21,3
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 290 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/d28/a8my2ew2nqtpbf8vhlgd89nx5lk886me/900_900_1/sovetskiy_shturmovik_su_25.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/687/ij5c8ddoqv1sgzh33w2psvst2jooikkf/900_900_1/7312_KX_back.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/e72/ni56ck4cihl845byqxw27xyr2zphijwn/900_900_1/7312_IMG_3043.jpg;https://zvezda.org.ru/upload/iblock/c3b/3dfb51525vrbyz9mvq32n8d1lifwu7lp/Page_01_1.pdf, https://zvezda.org.ru/upload/iblock/000/3dq2d5urtzce9j5tafhanpr53njx46t5/Page_01_2.pdf, https://zvezda.org.ru/upload/iblock/62d/5z5fbo1lcq1jt8sy21imxlh2b9h9s1ov/Page_02_1.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/poslevoennaya_i_sovremennaya_aviation/sovetskiy_shturmovik_su_25_40371/
Су-25;Советский штурмовик Су-25;37443;1:144;"Артикул : 7431
В наличии
Масштаб
1:144
Детали
х 23
Размер, см
7,5
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
590 ₽
Купить на Hobby Games";https://zvezda.org.ru/upload/resize_cache/iblock/b8c/r3jubgkh1n08myaoo6tu98lyn99zz5c2/900_900_1/sovetskiy_shturmovik_su_25.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/c29/aerojcp4qydos5v8bgjuhwsfjvtojb13/900_900_1/7431_Q_back.jpg, https://zvezda.org.ru/upload/resize_cache/iblock/0b1/f89y7eo1fqspdn4m5zqtimuzt6cgoa3v/900_900_1/7431_IMG_1184.jpg;https://zvezda.org.ru/upload/iblock/859/czq3gvwb3xx24j31pt8yjq7spv8aeanf/7431_ins.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/poslevoennaya_i_sovremennaya_aviation/sovetskiy_shturmovik_su_25_37443/
Су-25;Советский штурмовик Су-25;4807;1:48;"Артикул : 4807
В наличии
Масштаб
1:48
Детали
х 359
Размер, см
32
Клей и краска в комплект модели не входят
Если вы планируете окрашивать модель, уточните необходимые цвета в инструкции, ее можно скачать на этой странице. Или свяжитесь с нами.
2 990 ₽
Купить на Hobby Games
Краски для этой модели
Клей для этой модели";https://zvezda.org.ru/upload/resize_cache/iblock/96e/ke8yax856kzb6vvd41zjjzryq7tl30mk/900_900_1/sovetskiy_shturmovik_su_25.jpg, https://zvezda.org.ru/upload/iblock/837/bnybsjin4vjjofx0j228y1ygjr1po9ix/4807_color.png, https://zvezda.org.ru/upload/resize_cache/iblock/021/6zy4io1o07x82vx2c2rjlbsw2rwnxc6i/900_900_1/4807_IMG_8131.jpg;https://zvezda.org.ru/upload/iblock/cfd/pfcf6f94tesovxk1jovpysbsiz7sc82t/4807_Su_25_Color.pdf, https://zvezda.org.ru/upload/iblock/7a2/r7t4hr660r00wf8v6663e1buyr1bv67m/4807_Su_25_Instr.pdf;https://zvezda.org.ru/catalog/sbornye_modeli/aviatsiya/poslevoennaya_i_sovremennaya_aviation/sovetskiy_shturmovik_su_25-2/
